"0","a <- usgs_recessionrate_14d[2]"
"0","b <- usgs_recessionrate_14d[1]"
"0","rr_14d_bin_usgs <-cbind( usgs_recessionrate_14d[1], recessionrate_bin_1 <- a <= recessionrate_bin[1],"
"0","              recessionrate_bin_2 <- recessionrate_bin[1]< a & a <=recessionrate_bin[2],"
"0","              recessionrate_bin_3 <- recessionrate_bin[2]< a & a <=recessionrate_bin[3],"
"0","              recessionrate_bin_4 <- recessionrate_bin[3]< a & a <=recessionrate_bin[4],"
"0","              recessionrate_bin_5 <- a > recessionrate_bin[4])"
"0","colnames(rr_14d_bin_usgs) <- c(""date"","
"0","                                  ""recessionrate_bin_1"","
"0","                                  ""recessionrate_bin_2"","
"0","                                  ""recessionrate_bin_3"","
"0","                                  ""recessionrate_bin_4"","
"0","                                  ""recessionrate_bin_5"")"
"0","rr_14d_prob_usgs_yr <-cbind(length(which(recessionrate_bin_1))/length(recessionrate_bin_1),"
"0","                                       length(which(recessionrate_bin_2))/length(recessionrate_bin_2),"
"0","                                       length(which(recessionrate_bin_3))/length(recessionrate_bin_3),"
"0","                                       length(which(recessionrate_bin_4))/length(recessionrate_bin_4),"
"0","                                       length(which(recessionrate_bin_5))/length(recessionrate_bin_5))"
"0","colnames(rr_14d_prob_usgs_yr) <- c(""recessionrate_bin_1"","
"0","                                        ""recessionrate_bin_2"","
"0","                                        ""recessionrate_bin_3"","
"0","                                        ""recessionrate_bin_4"","
"0","                                        ""recessionrate_bin_5"")"
