"0","Evidence <- c(hydro[1:nrow(recessionrate_14d),],recessionrate_14d[,2:4])"
"0","Evidence <-data.frame(Evidence)"
"0","Evidence$TIMING <- NA"
"0","Evidence$INUN <- NA"
"0","Evidence$RECESSION_RATE<- NA"
"0","Evidence <- setNames(Evidence, c(""date"",""q_natural"", ""q_scenario1"",""q_scenario2"",""rr_natural"", ""rr_scenario1"",""rr_scenario2"", ""TIMING"",""INUN"",""RECESSION_RATE""))"
"0","Evidence$date<-as.Date(Evidence$date, format=""%m/%d/%Y"")"
"0","Evidence$TIMING <-  ifelse(months(Evidence$date) %in% month.name[4:5],""apr_may"","
"0","                    ifelse(months(Evidence$date) %in% month.name[6:7],""jun_jul"","
"0","                    ifelse(months(Evidence$date) %in% month.name[8:9],""aug_sep"",""blah"")))"
"0","Evidence$INUN <-    ifelse(Evidence$q_natural<= q_bin[1],""bin_1"","
"0","                    ifelse(q_bin[1]< Evidence$q_natural & Evidence$q_natural<=q_bin[2],""bin_2"","
"0","                    ifelse(q_bin[2]< Evidence$q_natural & Evidence$q_natural<=q_bin[3],""bin_3"","
"0","                    ifelse(q_bin[3]< Evidence$q_natural & Evidence$q_natural<=q_bin[4],""bin_4"","
"0","                    ifelse(q_bin[4]< Evidence$q_natural & Evidence$q_natural<=q_bin[5],""bin_5"","
"0","                    ifelse(q_bin[5]< Evidence$q_natural & Evidence$q_natural<=q_bin[6],""bin_6"","
"0","                    ifelse(q_bin[6]< Evidence$q_natural & Evidence$q_natural<=q_bin[7],""bin_7"","
"0","                    ifelse(Evidence$q_natural>q_bin[7],""bin_8"",""blah""))))))))"
"0","Evidence$RECESSION_RATE <- ifelse(Evidence$rr_natural <= recessionrate_bin[1],""bin_1"","
"0","                           ifelse(recessionrate_bin[1]< Evidence$rr_natural & Evidence$rr_natural <=recessionrate_bin[2],""bin_2"","
"0","                           ifelse(recessionrate_bin[2]< Evidence$rr_natural & Evidence$rr_natural <=recessionrate_bin[3],""bin_3"","
"0","                           ifelse(recessionrate_bin[3]< Evidence$rr_natural & Evidence$rr_natural <=recessionrate_bin[4],""bin_4"","
"0","                           ifelse(Evidence$rr_natural > recessionrate_bin[4],""bin_5"",""blah"")))))  "
"0","Evidence <- Evidence[-1:-7]"
