"0","# average_natural_stage_14_day <-sum(head_cm_s1[1:14,1])/14"
"0","# recession_rate_natural_14_day <- (head_cm_s1[1,1] - head_cm_s1[14,1])/14"
"0","recessionrate_14d<- data.frame()"
"0","for (i in 1:(nrow(head_cm_s1))) "
"0","  {recessionrate_14d <- rbind(recessionrate_14d,c((head_cm_s1[i,2]-head_cm_s1[13+i,2])/14,"
"0","                                                  (head_cm_s1[i,3]-head_cm_s1[13+i,3])/14,"
"0","                                                  (head_cm_s1[i,4]-head_cm_s1[13+i,4])/14,"
"0","                                                  (head_cm_s1[i,5]-head_cm_s1[13+i,5])/14))}"
"0","recessionrate_14d <- cbind(hydro[,1],recessionrate_14d)"
"0","recessionrate_14d <- setNames(recessionrate_14d,c(""date"","
"0","                                                  ""natural(cm/d)"","
"0","                                                  ""current_operations(cm/d)"","
"0","                                                  ""combined_operations(cm/d)"","
"0","                                                  ""combined_operations+AWSA(cm/d)""))"
"0","recessionrate_14d<-na.omit(recessionrate_14d)"
